insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Megen', 'Rossey', 60, 'Female', 'Brazil', 'Boracéia', 0, 3, 1, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Cecelia', 'Insole', 21, 'Female', 'Indonesia', 'Banarankrajan', 0, 10, 1, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Teddie', 'Parrot', 24, 'Female', 'China', 'Luniao', 1, 1, 1, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Frederico', 'Mordy', 19, 'Male', 'China', 'Huogezhuang', 1, 5, 1, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Arlinda', 'Spinke', 44, 'Female', 'Indonesia', 'Singasari', 0, 4, 0, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Fredia', 'Spear', 40, 'Female', 'Indonesia', 'Pasarnangka', 0, 7, 1, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Pearle', 'Gomery', 45, 'Female', 'Indonesia', 'Rajadesa', 1, 10, 1, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Shandy', 'Wilse', 80, 'Female', 'Russia', 'Aya', 1, 9, 1, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Curran', 'Kiddie', 83, 'Male', 'China', 'Huangjindong', 1, 6, 1, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Tallulah', 'Dosdale', 51, 'Female', 'Russia', 'Tarasovskiy', 1, 8, 1, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Hasheem', 'Caillou', 76, 'Male', 'Brazil', 'Pinhão', 1, 1, 1, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Beauregard', 'Bulfoot', 67, 'Male', 'China', 'Hougaoshizhuang', 1, 3, 0, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Cayla', 'Cortin', 46, 'Female', 'China', 'Mengmeng', 0, 4, 0, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Wilmer', 'Carlens', 74, 'Male', 'Indonesia', 'Cimaragas', 1, 4, 1, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Deeanne', 'Ronchi', 29, 'Female', 'Poland', 'Rogowo', 0, 9, 1, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Jarad', 'Gurrado', 48, 'Male', 'China', 'Hongxi', 0, 2, 0, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Tudor', 'Ewbank', 33, 'Male', 'Indonesia', 'Huelkail', 0, 8, 1, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Hobard', 'Thripp', 90, 'Male', 'China', 'Yashao', 0, 6, 0, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Cherlyn', 'Marcus', 79, 'Female', 'United States', 'Akron', 0, 6, 1, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Ericka', 'Longman', 70, 'Female', 'China', 'Yong’an', 0, 1, 0, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Dora', 'Dransfield', 50, 'Female', 'France', 'Suresnes', 0, 10, 1, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Tuck', 'Fareweather', 85, 'Male', 'China', 'Ningtang', 0, 7, 1, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Barron', 'Clowley', 90, 'Male', 'China', 'Meixian', 1, 3, 0, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Brewer', 'Maddie', 69, 'Male', 'China', 'Bazhu', 1, 5, 1, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Kimberli', 'Severs', 43, 'Female', 'Poland', 'Krynki', 0, 8, 1, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Meggy', 'Dunrige', 78, 'Female', 'China', 'Changxi', 1, 8, 1, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Nathanil', 'Fouracre', 34, 'Male', 'Indonesia', 'Takokak', 0, 2, 0, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Analiese', 'Venny', 53, 'Female', 'Poland', 'Borek', 0, 3, 1, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Ruperto', 'Mitton', 17, 'Male', 'Nigeria', 'Oke Mesi', 1, 10, 0, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Jerrilyn', 'Howsley', 64, 'Female', 'Russia', 'Seredka', 0, 1, 1, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Nate', 'Latey', 83, 'Male', 'China', 'Gaopeng', 1, 7, 1, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Adams', 'Tooley', 46, 'Male', 'China', 'Huicheng', 0, 10, 1, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Thaine', 'Stoite', 44, 'Male', 'China', 'Wenchang', 1, 2, 1, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Corbie', 'Kovalski', 25, 'Male', 'Indonesia', 'Bulu', 1, 10, 1, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Dante', 'Digges', 64, 'Male', 'China', 'Shangzhuang', 0, 2, 1, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Ayn', 'Dykes', 60, 'Female', 'China', 'Xubao', 1, 7, 1, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Ailbert', 'Grane', 82, 'Male', 'Indonesia', 'Werangere', 0, 6, 1, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Klaus', 'Ryal', 87, 'Male', 'China', 'Beishidian', 1, 9, 1, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Reeva', 'Wavell', 81, 'Female', 'China', 'Jianzhatan', 1, 9, 1, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Penny', 'Allum', 79, 'Male', 'Indonesia', 'Tombatu', 0, 5, 0, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Kirk', 'Coalbran', 52, 'Male', 'Russia', 'Manzherok', 1, 2, 1, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Julianna', 'House', 41, 'Female', 'China', 'Changbai', 0, 6, 1, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Denyse', 'Summerill', 15, 'Female', 'Indonesia', 'Ketawang', 0, 3, 1, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Coleman', 'Aslen', 86, 'Male', 'France', 'Le Mans', 1, 9, 1, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Truman', 'Hearst', 20, 'Male', 'Indonesia', 'Gresik', 0, 10, 0, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Petronille', 'Briggdale', 75, 'Female', 'South Africa', 'Himeville', 0, 3, 0, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Sidnee', 'Endrizzi', 77, 'Male', 'Brazil', 'Araxá', 1, 10, 1, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Sheelah', 'Zanitti', 33, 'Female', 'Russia', 'Chaltyr', 0, 1, 1, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Jonathon', 'Ormonde', 61, 'Male', 'United States', 'Cincinnati', 0, 7, 0, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Alisander', 'Etherson', 34, 'Male', 'South Africa', 'Maclear', 0, 6, 1, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Olivie', 'Cawsby', 42, 'Female', 'China', 'Weizheng', 1, 3, 1, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Gabrielle', 'Windous', 47, 'Female', 'France', 'Saint-Lô', 1, 6, 1, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Krissy', 'Bohlsen', 53, 'Female', 'Indonesia', 'Magok', 0, 10, 0, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Franky', 'Imlock', 36, 'Female', 'Russia', 'Rybnoye', 1, 3, 1, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Neale', 'Cardero', 69, 'Male', 'Indonesia', 'Krajan Pangkah Kulon', 1, 8, 0, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Fairleigh', 'Benoist', 48, 'Male', 'Nigeria', 'Damaturu', 0, 1, 0, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Merissa', 'Leathlay', 75, 'Female', 'Brazil', 'Apiaí', 1, 8, 1, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Merrel', 'MacCague', 38, 'Male', 'China', 'Jianjun', 1, 6, 0, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Philippe', 'Danher', 45, 'Female', 'Russia', 'Otradnoye', 1, 10, 0, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Decca', 'Rumgay', 31, 'Male', 'Indonesia', 'Baturaden', 1, 6, 0, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Berna', 'Hawkeswood', 60, 'Female', 'Indonesia', 'Patenongan', 0, 7, 0, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Carroll', 'Bockman', 83, 'Male', 'China', 'Geputan', 1, 6, 1, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Marlon', 'Guinane', 73, 'Male', 'China', 'Jiangjing', 1, 7, 0, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Nelie', 'Dri', 28, 'Female', 'Nigeria', 'Suya', 1, 5, 1, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Hyacinthe', 'Pawlowicz', 16, 'Female', 'China', 'Banpu', 0, 6, 1, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Doti', 'Menci', 86, 'Female', 'China', 'Qingyang', 0, 6, 0, 1, '2020-12-25');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Thomasin', 'Nutkins', 23, 'Female', 'South Africa', 'Kroonstad', 0, 4, 1, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Luca', 'Gokes', 18, 'Male', 'Indonesia', 'Kalijeruk', 1, 4, 1, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Amitie', 'Ellgood', 70, 'Female', 'China', 'Fengjia', 1, 7, 0, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Lorraine', 'Deniso', 69, 'Female', 'Russia', 'Nagutskoye', 1, 6, 1, 1, '2020-12-26');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Corella', 'Guswell', 23, 'Female', 'Russia', 'Krasnoye', 0, 9, 1, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Hobart', 'Pardie', 55, 'Male', 'China', 'Xinjiezi', 0, 6, 0, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Newton', 'Pudding', 64, 'Male', 'China', 'Shangbahe', 1, 3, 1, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Karie', 'Boyen', 80, 'Female', 'China', 'Yuanyang', 0, 2, 1, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Decca', 'Orta', 15, 'Male', 'Russia', 'Mizur', 1, 3, 1, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Trstram', 'Peak', 22, 'Male', 'Iran', 'Kahrīz', 0, 3, 1, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Manda', 'Boutell', 73, 'Female', 'Nigeria', 'Kari', 0, 10, 0, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Hyacinthe', 'Pfaffel', 90, 'Female', 'China', 'Guangfu', 1, 7, 0, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Eleen', 'Twopenny', 31, 'Female', 'Brazil', 'Araçatuba', 0, 6, 0, 1, '2020-12-24');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Aveline', 'Grimstead', 36, 'Female', 'China', 'Fushun', 0, 9, 1, 1, '2020-12-27');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Min', 'Felstead', 58, 'Female', 'China', 'Tiechang', 1, 7, 0, 1, '2020-12-23');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Tillie', 'Hurworth', 47, 'Female', 'Russia', 'Izhmorskiy', 1, 7, 1, 1, '2020-12-28');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Kingsly', 'Ramsbotham', 31, 'Male', 'Russia', 'Medvezh’yegorsk', 0, 3, 0, 1, '2020-12-29');
insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Holmes', 'Ingliby', 26, 'Male', 'Indonesia', 'Mamasa', 1, 10, 0, 1, '2020-12-23');
